Sample #,Time (s),Pressure (psi),Temperature (°C)
213,424,95.0,25.63
214,426,95.0,25.62
215,428,95.0,25.62
216,430,95.0,25.61
217,432,95.0,25.6
218,434,95.0,25.59
219,436,95.0,25.58
220,438,95.0,25.57
221,440,95.0,25.56
222,442,95.0,25.56
223,444,95.0,25.55
224,446,95.0,25.54
225,448,95.0,25.53
226,450,95.0,25.52
227,452,95.0,25.51
228,454,95.0,25.5
229,456,95.0,25.5
230,458,95.0,25.49
231,460,95.0,25.48
232,462,95.0,25.47
233,464,95.0,25.46
234,466,95.0,25.46
235,468,95.0,25.45
236,470,95.0,25.44
237,472,95.0,25.43
238,474,95.0,25.42
239,476,95.0,25.41
240,478,95.0,25.41
241,480,95.0,25.4
242,482,95.0,25.39
243,484,95.0,25.38
244,486,95.0,25.37
245,488,95.0,25.37
246,490,95.0,25.36
247,492,95.0,25.35
248,494,95.0,25.34
249,496,95.0,25.34
250,498,95.0,25.33
251,500,95.0,25.32
252,502,95.0,25.31
253,504,95.0,25.3
254,506,95.0,25.3
255,508,95.0,25.29
256,510,95.0,25.28
257,512,95.0,25.27
258,514,95.0,25.27
259,516,95.0,25.26
260,518,95.0,25.25
261,520,95.0,25.24
262,522,95.0,25.24
263,524,95.0,25.23
264,526,95.0,25.22
265,528,95.0,25.21
266,530,95.0,25.21
267,532,95.0,25.2
268,534,95.0,25.19
269,536,95.0,25.18
270,538,95.0,25.18
271,540,95.0,25.17
272,542,95.0,25.16
273,544,95.0,25.16
274,546,95.0,25.15
275,548,95.0,25.14
276,550,95.0,25.13
277,552,95.0,25.13
278,554,95.0,25.12
279,556,95.0,25.11
280,558,95.0,25.11
281,560,95.0,25.1
282,562,95.0,25.09
283,564,95.0,25.09
284,566,95.0,25.08
285,568,95.0,25.07
286,570,95.0,25.06
287,572,95.0,25.06
288,574,95.0,25.05
289,576,95.0,25.04
290,578,95.0,25.04
291,580,95.0,25.03
292,582,95.0,25.02
293,584,95.0,25.02
294,586,95.0,25.01
295,588,95.0,25.0
296,590,95.0,25.0
297,592,95.0,24.99
298,594,95.0,24.98
299,596,95.0,24.98
300,598,95.0,24.97
301,600,95.0,24.96
302,602,95.0,24.96
303,604,95.0,24.95
304,606,95.0,24.94
305,608,95.0,24.94
306,610,95.0,24.93
307,612,95.0,24.93
308,614,95.0,24.92
309,616,95.0,24.91
310,618,95.0,24.91
311,620,95.0,24.9
312,622,95.0,24.89
313,624,95.0,24.89
314,626,95.0,24.88
315,628,95.0,24.87
316,630,95.0,24.87
317,632,95.0,24.86
318,634,95.0,24.86
319,636,95.0,24.85
320,638,95.0,24.84
321,640,95.0,24.84
322,642,95.0,24.83
323,644,95.0,24.83
324,646,95.0,24.82
325,648,95.0,24.81
326,650,95.0,24.81
327,652,95.0,24.8
328,654,95.0,24.79
329,656,95.0,24.79
330,658,95.0,24.78
331,660,95.0,24.78
332,662,95.0,24.77
333,664,95.0,24.77
334,666,95.0,24.76
335,668,95.0,24.75
336,670,95.0,24.75
337,672,95.0,24.74
338,674,95.0,24.74
339,676,95.0,24.73
340,678,95.0,24.72
341,680,95.0,24.72
342,682,95.0,24.71
343,684,95.0,24.71
344,686,95.0,24.7
345,688,95.0,24.7
346,690,95.0,24.69
347,692,95.0,24.68
348,694,95.0,24.68
349,696,95.0,24.67
350,698,95.0,24.67
351,700,95.0,24.66
352,702,95.0,24.66
353,704,95.0,24.65
354,706,95.0,24.65
355,708,95.0,24.64
356,710,95.0,24.63
357,712,95.0,24.63
358,714,95.0,24.62
359,716,95.0,24.62
360,718,95.0,24.61
361,720,95.0,24.61
362,722,95.0,24.6
363,724,95.0,24.6
364,726,95.0,24.59
365,728,95.0,24.59
366,730,95.0,24.58
367,732,95.0,24.58
368,734,95.0,24.57
369,736,95.0,24.57
370,738,95.0,24.56
371,740,95.0,24.56
372,742,95.0,24.55
373,744,95.0,24.54
374,746,95.0,24.54
375,748,95.0,24.53
376,750,95.0,24.53
377,752,95.0,24.52
378,754,95.0,24.52
379,756,95.0,24.51
380,758,95.0,24.51
381,760,95.0,24.5
382,762,95.0,24.5
383,764,95.0,24.49
384,766,95.0,24.49
385,768,95.0,24.48
386,770,95.0,24.48
387,772,95.0,24.47
388,774,95.0,24.47
389,776,95.0,24.46
390,778,95.0,24.46
391,780,95.0,24.45
392,782,95.0,24.45
393,784,95.0,24.45
394,786,95.0,24.44
395,788,95.0,24.44
396,790,95.0,24.43
397,792,95.0,24.43
398,794,95.0,24.42
399,796,95.0,24.42
400,798,95.0,24.41
401,800,95.0,24.41
402,802,95.0,24.4
403,804,95.0,24.4
404,806,95.0,24.39
405,808,95.0,24.39
406,810,95.0,24.38
407,812,95.0,24.38
408,814,95.0,24.37
409,816,95.0,24.37
410,818,95.0,24.37
411,820,95.0,24.36
412,822,95.0,24.36
413,824,95.0,24.35
414,826,95.0,24.35
415,828,95.0,24.34
416,830,95.0,24.34
417,832,95.0,24.33
418,834,95.0,24.33
419,836,95.0,24.33
420,838,95.0,24.32
421,840,95.0,24.32
422,842,95.0,24.31
423,844,95.0,24.31
424,846,95.0,24.3
425,848,95.0,24.3
426,850,95.0,24.29
427,852,95.0,24.29
428,854,95.0,24.29
429,856,95.0,24.28
430,858,95.0,24.28
431,860,95.0,24.27
432,862,95.0,24.27
433,864,95.0,24.26
434,866,95.0,24.26
435,868,95.0,24.26
436,870,95.0,24.25
437,872,95.0,24.25
438,874,95.0,24.24
439,876,95.0,24.24
440,878,95.0,24.24
441,880,95.0,24.23
442,882,95.0,24.23
443,884,95.0,24.22
444,886,95.0,24.22
445,888,95.0,24.22
446,890,95.0,24.21
447,892,95.0,24.21
448,894,95.0,24.2
449,896,95.0,24.2
450,898,95.0,24.2
451,900,95.0,24.19
452,902,95.0,24.19
453,904,95.0,24.18
454,906,95.0,24.18
455,908,95.0,24.18
456,910,95.0,24.17
457,912,95.0,24.17
458,914,95.0,24.16
459,916,95.0,24.16
460,918,95.0,24.16
461,920,95.0,24.15
462,922,95.0,24.15
463,924,95.0,24.14
464,926,95.0,24.14
465,928,95.0,24.14
466,930,95.0,24.13
467,932,95.0,24.13
468,934,95.0,24.13
469,936,95.0,24.12
470,938,95.0,24.12
471,940,95.0,24.11
472,942,95.0,24.11
473,944,95.0,24.11
474,946,95.0,24.1
475,948,95.0,24.1
476,950,95.0,24.1
477,952,95.0,24.09
478,954,95.0,24.09
479,956,95.0,24.09
480,958,95.0,24.08
481,960,95.0,24.08
482,962,95.0,24.07
483,964,95.0,24.07
484,966,95.0,24.07
485,968,95.0,24.06
486,970,95.0,24.06
487,972,95.0,24.06
488,974,95.0,24.05
489,976,95.0,24.05
490,978,95.0,24.05
491,980,95.0,24.04
492,982,95.0,24.04
493,984,95.0,24.04
494,986,95.0,24.03
495,988,95.0,24.03
496,990,95.0,24.03
497,992,95.0,24.02
498,994,95.0,24.02
499,996,95.0,24.02
500,998,95.0,24.01
501,1000,95.0,24.01
502,1002,95.0,24.0
503,1004,95.0,24.0
504,1006,95.0,24.0
505,1008,95.0,23.99
506,1010,95.0,23.99
507,1012,95.0,23.99
508,1014,95.0,23.99
509,1016,95.0,23.98
510,1018,95.0,23.98
511,1020,95.0,23.98
512,1022,95.0,23.97
513,1024,95.0,23.97
514,1026,95.0,23.97
515,1028,95.0,23.96
516,1030,95.0,23.96
517,1032,95.0,23.96
518,1034,95.0,23.95
519,1036,95.0,23.95
520,1038,95.0,23.95
521,1040,95.0,23.94
522,1042,95.0,23.94
523,1044,95.0,23.94
524,1046,95.0,23.93
525,1048,95.0,23.93
526,1050,95.0,23.93
527,1052,95.0,23.92
528,1054,95.0,23.92
529,1056,95.0,23.92
530,1058,95.0,23.92
531,1060,95.0,23.91
532,1062,95.0,23.91
533,1064,95.0,23.91
534,1066,95.0,23.9
535,1068,95.0,23.9
536,1070,95.0,23.9
537,1072,95.0,23.89
538,1074,95.0,23.89
539,1076,95.0,23.89
540,1078,95.0,23.89
541,1080,95.0,23.88
542,1082,95.0,23.88
543,1084,95.0,23.88
544,1086,95.0,23.87
545,1088,95.0,23.87
546,1090,95.0,23.87
547,1092,95.0,23.86
548,1094,95.0,23.86
549,1096,95.0,23.86
550,1098,95.0,23.86
551,1100,95.0,23.85
552,1102,95.0,23.85
553,1104,95.0,23.85
554,1106,95.0,23.85
555,1108,95.0,23.84
556,1110,95.0,23.84
557,1112,95.0,23.84
558,1114,95.0,23.83
559,1116,95.0,23.83
560,1118,95.0,23.83
561,1120,95.0,23.83
562,1122,95.0,23.82
563,1124,95.0,23.82
564,1126,95.0,23.82
565,1128,95.0,23.81
566,1130,95.0,23.81
567,1132,95.0,23.81
568,1134,95.0,23.81
569,1136,95.0,23.8
570,1138,95.0,23.8
571,1140,95.0,23.8
572,1142,95.0,23.8
573,1144,95.0,23.79
574,1146,95.0,23.79
575,1148,95.0,23.79
576,1150,95.0,23.79
577,1152,95.0,23.78
578,1154,95.0,23.78
579,1156,95.0,23.78
580,1158,95.0,23.77
581,1160,95.0,23.77
582,1162,95.0,23.77
583,1164,95.0,23.77
584,1166,95.0,23.76
585,1168,95.0,23.76
586,1170,95.0,23.76
587,1172,95.0,23.76
588,1174,95.0,23.75
589,1176,95.0,23.75
590,1178,95.0,23.75
591,1180,95.0,23.75
592,1182,95.0,23.74
593,1184,95.0,23.74
594,1186,95.0,23.74
595,1188,95.0,23.74
596,1190,95.0,23.73
597,1192,95.0,23.73
598,1194,95.0,23.73
599,1196,95.0,23.73
600,1198,95.0,23.72
